	clipping	full
0	Abe	Abraham
1	ad	administration
2	ad	advertisement
3	advert	advertisement
4	addy	address
5	ade	lemonade
6	ADG	adermatoglyphia
7	adman	advertising man
8	admin	administration
9	adv	advanced
10	afish	aficionado
11	after	afternoon
12	Ag	Agatha
13	aggro	aggression
14	Al	Alfred
15	alky	alcoholic
16	ambo	ambulance worker
17	ammo	ammunition
18	amp	amplifier
19	ana	anorexia
20	Andy	Andrew
21	Angie	Angela
22	anon	anonymous
23	anthro	anthropology
24	app	application
25	Archie	Archibald
26	Argie	Argentinian
27	arvo	afternoon
28	Aussie	Australian
29	auto	automobile
30	Ave	Avenue
31	Babs	Barbara
32	baccy	tobacco
33	backstitution	backsubstitution
34	Barb	Barbara
35	barbie	barbecue
36	Bart	Bartholomew
37	bathers	bathing shorts
38	beano	beanfeast
39	bedder	bedroom
40	bedsitter	bedsitting room
41	Beeb	BBC
42	Belle	Arabella
43	Belle	Belinda
44	benny	benzedrine tablet
45	berg	iceberg
46	bermies	bermudas
47	Bernie	Bernard
48	Bert	Albert
49	Bert	Bertie
50	bet	abet
51	Bet	Elizabeth
52	bevie	beverage
53	bevvy	beverage
54	Bgirl	bar girl
55	B'ham	Birmingham
56	bi	bisexual
57	bib	bibliotheque
58	biccy	biscuit
59	bike	bicycle
60	bikie	motorbike
61	billies	dollar bills
62	binos	binoculars
63	biopic	biographical picture
64	biz	business
65	bldg	building
66	boatie	boatman
67	Bob	Robert
68	bodbiz	body business
69	Bogey	Bogart
70	Boney	Bonaparte
71	Bonny	Bonaparte
72	boob	booby
73	bot	robot
74	Bozzy	Boswell
75	bra	brassiere
76	breathalyser	breath analyser
77	brekker	breakfast
78	brill	brilliant
79	bro	brother
80	brolly	umbrella
81	bronc	bronco
82	bus	omnibus
83	butch	butcher
84	Bway	Broadway
85	c	century
86	CA	carcinoma
87	cab	taximeter cabriolet
88	Caddie	Cadillac
89	caf	cafeteria
90	caff	cafe
91	cam	camera
92	camo	camouflage
93	cap	captain
94	capital	capital city
95	caps	capital letters
96	cardi	cardigan
97	cardie	cardigan
98	carny	carnival worker
99	Catho	Catholic
100	cause	because
101	cos	because
102	cos	because
103	celebs	celebrities
104	cellphone	cellular telephone
105	cello	violoncello
106	celly	cellular phone
107	cept	except
108	champers	champagne
109	shampers	champagne
110	Charlie	Charles
111	Charles	Charlotte
112	chemo	chemotherapy
113	Chevy	Chevrolet
114	Chicom	Chinese communist
115	chippie	chipshop
116	choke	artichoke
117	Chrissie	Christine
118	chute	parachute
119	cig	cigarette
120	ciggie	cigarette
121	ciggy	cigarette
122	civvies	civilian clothes
123	coke	coca cola
124	coke	cocaine
125	collekkers	collections
126	combo	combination
127	comfy	comfortable
128	Commie	Communist
129	Commo	Communist
130	common	common sense
131	comp	computer
132	comp	competition
133	compo	compensation
134	Comsymp	Communist sympathizer
135	condo	condominium
136	congrats	congratulations
137	conlang	constructed language
138	coon	raccoon
139	copter	helicopter
140	corp	corporation
141	cortisone	corticosterone
142	cozzie	costume
143	cred	credit
144	cred	credibility
145	credie	credit card
146	crim	criminal
147	croc	crocodile
148	cruits	recruits
149	Csection	Caesarean section
150	cuke	cucumber
151	curio	curiosity
152	cute	acute
153	cutie	cute
154	cutey	cute
155	cuz	cousin
156	cyborg	cybernetic organism
157	darl	darling
158	deb	debutante
159	Debby	Deborah
160	decaf	defcaffeinated coffee
161	decaff	decaffeinated coffee
162	deed	indeed
163	deets	details
164	def	definitely
165	deli	delicatessen
166	delish	delicious
167	Dem	Democrat
168	demo	demonstration
169	desres	desirable residence
170	dif	difference
171	digicabes	digital cable
172	dino	dinosaur
173	dis	disrespect
174	disco	discotheque
175	divi	dividend
176	Dizzy	Disraeli
177	dlr	dollar
178	doc	doctor
179	Dol	Dorothy
180	Dolph	Adolphus
181	Dora	Theodora
182	dorm	dormitory
183	droid	android
184	druggie	drug addict
185	Ecoli	Entamoeba coli
186	edbiz	educational business
187	ekker	exercise
188	emo	emotional
189	Eve	Evelyn
190	evodevo	evolutionary developmental biology
191	ex	exhusband
192	exam	examination
193	exec	executive officer
194	fab	fabulous
195	fag	faggot
196	famdram	family drama
197	fan	fanatic
198	fanfic	fan fiction
199	fash	fashion
200	fave	favourite
201	fax	facsimile
202	fem	feminine
203	fence	defence
204	fend	defend
205	Fergie	Ferguson
206	fess	confess
207	fiche	microfiche
208	finals	final examinations
209	flex	flexible
210	Flo	Floss
211	Floss	Florence
212	flu	influenza
213	folkie	folk singer
214	footer	footbatll
215	footie	football
216	footy	football
217	fraid	afraid
218	frat	fraternity
219	Fred	Alfred
220	fridge	refrigerator
221	fries	French fried potatoes
222	Fro	Afro
223	froyo	frozen yogurt
224	Gail	Abigail
225	gainst	against
226	garbo	garbage collector
227	gas	gasoline
228	gator	alligator
229	general	general servant
230	gents	gentlemen's lavatory
231	Gerry	Gerald
232	gin	genever
233	glam	glamour
234	glutes	gluteus maximus
235	goalie	goalkeeper
236	Gorby	Gorbachev
237	grad	graduate
238	grandma	grandmother
239	grannie	grandmother
240	graph	graphic formula
241	grotty	grotesque
242	gussie	Augustus
243	gym	gymnasium
244	gypsy	Egyptian
245	H	heroin
246	Hal	Harry
247	hanky	handkerchief
248	hard	hard labour
249	hash	hashish
250	hetero	heterosexual
251	hifi	high fidelity
252	hightech	high technology
253	hippo	hippopotamus
254	hols	holidays
255	homo	homosexual
256	Honkers	Hong Kong
257	HRN	heroin
258	hubby	husband
259	hyper	hyperactive
260	ID	identification
261	imposs	impossible
262	inf	infinitely
263	info	information
264	intercom	intercommunication system
265	intro	introduction
266	ism	fascism
267	JLo	Jennifer Lopez
268	jams	pyjamas
269	Jeez	Jesus
270	Jo'burg	Johannesburg
271	jollo	jollification
272	journo	journalist
273	Jpn	Japan
274	jst	just
275	jumbo	jumbo jet
276	juvie	juvenile
277	juvey	juvenile
278	kidvid	kid video
279	klepto	kleptomaniac
280	lab	laboratory
281	lat	latissimus dorsi
282	lax	relaxed
283	lax	relax
284	leccer	lecture
285	lecker	lecture
286	lekker	lecture
287	leet	elite
288	legit	legitimate
289	lesbo	lesbian
290	Lexie	Alexandra
291	lib	liberation
292	limo	limousine
293	Lisa	Elisabeth
294	Liz	Elisabeth
295	Lizzy	Elisabeth
296	litcrit	literary criticism
297	Lizzie	Elizabeth
298	loco	locomotive
299	loid	celluloid
300	Lon	Alonso
301	loony	lunatic
302	looney	lunatic
303	lor	lord
304	Ltd	limited
305	Lum	Columbus
306	lunch	luncheon
307	Lyn	Evelyn
308	ma	mama
309	mac	macaroni
310	Mac	Macintosh
311	mag	maggie
312	maggie	Margaret
313	Mandy	Amanda
314	marvy	marvellous
315	mate	checkmate
316	maths	mathematics
317	matric	matriculation
318	maybs	maybe
319	mayo	mayonnaise
320	Mel	Amelia
321	memo	memorandum
322	mend	amend
323	mensh	mention
324	meth	methamphetamine
325	Mex	Mexican
326	mgr	manager
327	mia	bulimia
328	midcult	middle culture
329	Mike	Michael
330	mike	microphone
331	milko	milkman
332	mimeo	mimeograph
333	misper	missing person
334	miss	mistress
335	mizzy	miserable
336	mob	mobile vulgus
337	mobes	mobile
338	mocs	moccasins
339	mono	mononucleosis
340	Montie	Montgomery
341	movie	moving picture
342	mozzie	mosquito
343	msg	message
344	mum	chrysanthemum
345	mush	mushroom
346	muso	musician
347	Musso	Mussolini
348	Nam	Vietnam
349	nana	banana
350	narc	narcotics
351	Nasho	National Service
352	natch	naturally
353	natural	natural life
354	neath	beneath
355	neg	negative photograph
356	Net	Netty
357	niff	sniff
358	nig	nigger
359	nightie	nightdress
360	nr	near
361	nuff	enough
362	o'er	over
363	offie	offlicence
364	opart	optical art
365	op	operator
366	oped	opinion editorial
367	oppo	opposite number
368	orgman	organization man
369	p	page
370	pants	pantaloons
371	pash	passion
372	Pat	Patricia
373	patsy	Patrick
374	pecs	pectoral muscles
375	peeps	people
376	pen	penitentiary
377	perm	permanent wave
378	perv	perversion
379	phenom	phenomenon
380	Philly	Philadelphia
381	phone	telephone
382	photo	photograph
383	photog	photographer
384	physio	physiotherapist
385	piano	pianoforte
386	pic	picture
387	pix	pictures
388	pike	turnpike
389	plane	airplane
390	pls	please
391	ply	apply
392	poke	pocket
393	pokies	poker
394	pol	politician
395	polio	poliomyelitis
396	polly	pollinaris mineral water
397	pop	popular music
398	porn	pornography
399	possum	opossum
400	postie	postman
401	ppl	people
402	pram	perambulator
403	p'raps	perhaps
404	preemie	premature baby
405	prefab	prefabricated structure
406	preg	pregnant
407	preggers	pregnant
408	preggo	pregnant
409	prenup	prenuptial agreement
410	prep	prepare
411	prepreg	preimpregnated
412	pres	president
413	primaries	primary elections
414	pro	professional
415	pro	prostitute
416	proam	professional amateur
417	probs	problems
418	probs	probably
419	proctor	procurator
420	prof	professor
421	prog	proctor
422	promo	promotion
423	pros	prostitute
424	Prot	Protestant
425	psych	psychology
426	psycho	psychopath
427	pub	public house
428	pulmotor	pulmonary motor
429	quake	earthquake
430	quasar	quasistellar
431	quiz	inquisitive
432	rad	radical
433	Rasta	Rastafarian
434	ref	referee
435	reffo	refugee
436	rego	car registration
437	rehab	rehabilitation
438	rellies	relatives
439	rents	parents
440	rgds	regards
441	rhino	rhinoceros
442	Rick	Richie
443	roach	cockroach
444	Robbie	Roberta
445	robbo	Robinson
446	romcom	romantic comedy
447	Ron	Ronald
448	rugger	rugby
449	Sainters	St Kilda Football Club
450	Sal	Sarah
451	Salvo	Salvationist
452	sammo	sandwich
453	Sandy	Alexander
454	sarge	sergeant
455	sausie	sausage
456	sax	saxophone
457	scifi	science fiction
458	Scouse	lobscouse
459	script	prescription
460	sec	second
461	secko	sex
462	secy	secretary
463	servo	service station
464	shake	milkshake
465	sheen	machine
466	Sherry	Sheridan
467	shoppie	shop assistant
468	showbiz	show business
469	shrink	shrinker
470	siggy	significant other
471	sim	simulation
472	sis	sister
473	sissy	sister
474	sitcom	situation comedy
475	skin	skinhead
476	slomo	slow motion
477	smoko	smoke
478	soccer	association football
479	spagbol	spaghetti bolognese
480	spaz	spastic
481	spec	speculation
482	specs	spectacles
483	spite	despite
484	spk	speak
485	sport	disport
486	spy	espy
487	sry	sorry
488	starkers	stark naked
489	starko	stark naked
490	stereo	stereophonic
491	still	to distill
492	story	history
493	strange	estrange
494	stude	student
495	stupe	stupid
496	sub	submarine
497	sub	substitute
498	Sue	Suzanne
499	sum	summarize
500	sunnies	sunglasses
501	surfie	surfer
502	swimmers	swimming shorts
503	Sydders	Sydney
504	sysop	system operator
505	tab	tabulator
506	tab	tablet
507	tabshow	tabloid show
508	tache	moustache
509	talc	talcum
510	tard	retard
511	tato	potato
512	taxi	taximeter cabriolet
513	tb	tuberculosis
514	teach	teacher
515	tec	detective
516	tech	technology
517	teen	teenager
518	tele	television
519	telly	television
520	tempo	temporary building
521	tend	attend
522	tick	ticket
523	Tilda	Mathilda
524	Tish	Letitia
525	Tom	Thomas
526	Toria	Victoria
527	trad	traditional jazz
528	trank	tranquillizer
529	Trish	Patricia
530	Trix	Beatrice
531	tu	tuition
532	tude	attitude
533	turps	turpentine
534	TV	transvestite
535	tween	between
536	typo	typographical
537	U	university
538	uni	university
539	Uey	Uturn
540	Underground	underground railway
541	undies	underwear
542	vag	vagina
543	vamp	seductive woman
544	van	advantage
545	van	caravan
546	varsity	university
547	vator	elevator
548	Vee	Veronica
549	veg	vegetable
550	veg	vegetarian
551	veggie	vegetarian
552	veggie	vegetable
553	vent	ventriloquist
554	venture	adventure
555	Ves	Sylvester
556	vet	veteran
557	vet	veterinarian
558	vibes	vibraphone
559	Vicky	Victoria
560	vry	very
561	vs	versus
562	whatevs	whatever
563	wifi	wireless fidelity
564	wig	periwig
565	wino	wine
566	wk	week
567	Woolies	Woolworths
568	Wordy	Wordsworth
569	Xan	Alexandra
570	Yard	Montagnard
571	za	pizza
572	zep	zeppelin
573	zine	magazine
574	zing	amazing
575	zoo	zoological garden
