	word	label	class
605	Wheatables	1	BLENDS
606	windowall	1	BLENDS
607	wintertainment	1	BLENDS
608	wordrobe	1	BLENDS
609	Yobaby	1	BLENDS
610	zebrule	1	BLENDS
611	zedonk	1	BLENDS
612	zonkey	1	BLENDS
613	Ziposium	1	BLENDS
614	Abe	2	CLIPPINGS
615	ad	2	CLIPPINGS
616	ad	2	CLIPPINGS
617	advert	2	CLIPPINGS
618	addy	2	CLIPPINGS
619	ade	2	CLIPPINGS
620	ADG	2	CLIPPINGS
621	adman	2	CLIPPINGS
622	admin	2	CLIPPINGS
623	adv	2	CLIPPINGS
624	afish	2	CLIPPINGS
625	after	2	CLIPPINGS
626	Ag	2	CLIPPINGS
627	aggro	2	CLIPPINGS
628	Al	2	CLIPPINGS
629	alky	2	CLIPPINGS
630	ambo	2	CLIPPINGS
631	ammo	2	CLIPPINGS
632	amp	2	CLIPPINGS
633	ana	2	CLIPPINGS
634	Andy	2	CLIPPINGS
635	Angie	2	CLIPPINGS
636	anon	2	CLIPPINGS
637	anthro	2	CLIPPINGS
638	app	2	CLIPPINGS
639	Archie	2	CLIPPINGS
640	Argie	2	CLIPPINGS
641	arvo	2	CLIPPINGS
642	Aussie	2	CLIPPINGS
643	auto	2	CLIPPINGS
644	Ave	2	CLIPPINGS
645	Babs	2	CLIPPINGS
646	Babbie	2	CLIPPINGS
647	baccy	2	CLIPPINGS
648	backstitution	2	CLIPPINGS
649	Barb	2	CLIPPINGS
650	Barbie	2	CLIPPINGS
651	barbie	2	CLIPPINGS
652	Bart	2	CLIPPINGS
653	bathers	2	CLIPPINGS
654	beano	2	CLIPPINGS
655	bedder	2	CLIPPINGS
656	bed-sitter	2	CLIPPINGS
657	Beeb	2	CLIPPINGS
658	Belle	2	CLIPPINGS
659	benny	2	CLIPPINGS
660	berg	2	CLIPPINGS
661	bermies	2	CLIPPINGS
662	Bernie	2	CLIPPINGS
663	Bert	2	CLIPPINGS
664	Bertie	2	CLIPPINGS
665	bet	2	CLIPPINGS
666	Bet	2	CLIPPINGS
667	Beth	2	CLIPPINGS
668	Betty	2	CLIPPINGS
669	Bes	2	CLIPPINGS
670	bevie	2	CLIPPINGS
671	bevvy	2	CLIPPINGS
672	B-girl	2	CLIPPINGS
673	B'ham	2	CLIPPINGS
674	bi	2	CLIPPINGS
675	bib	2	CLIPPINGS
676	biccy	2	CLIPPINGS
677	bike	2	CLIPPINGS
678	bikie	2	CLIPPINGS
679	billies	2	CLIPPINGS
680	binos	2	CLIPPINGS
681	biopic	2	CLIPPINGS
682	biz	2	CLIPPINGS
683	bldg	2	CLIPPINGS
684	boatie	2	CLIPPINGS
685	Bob	2	CLIPPINGS
686	bodbiz	2	CLIPPINGS
687	Bogey	2	CLIPPINGS
688	Boney	2	CLIPPINGS
689	Bonny	2	CLIPPINGS
690	boob	2	CLIPPINGS
691	bot	2	CLIPPINGS
692	Bozzy	2	CLIPPINGS
693	bra	2	CLIPPINGS
694	breathalyser	2	CLIPPINGS
695	brekker	2	CLIPPINGS
696	brill	2	CLIPPINGS
697	bro	2	CLIPPINGS
698	brolly	2	CLIPPINGS
699	bronc	2	CLIPPINGS
700	bus	2	CLIPPINGS
701	butch	2	CLIPPINGS
702	B-way	2	CLIPPINGS
703	c.	2	CLIPPINGS
704	CA	2	CLIPPINGS
705	cab	2	CLIPPINGS
706	Caddie/-y	2	CLIPPINGS
707	caf	2	CLIPPINGS
708	caff	2	CLIPPINGS
709	cam	2	CLIPPINGS
710	camo	2	CLIPPINGS
711	cap	2	CLIPPINGS
712	capital	2	CLIPPINGS
713	caps	2	CLIPPINGS
714	cardi	2	CLIPPINGS
715	cardie	2	CLIPPINGS
716	carny	2	CLIPPINGS
717	Catho	2	CLIPPINGS
718	'cause	2	CLIPPINGS
719	'cos	2	CLIPPINGS
720	cos	2	CLIPPINGS
721	celebs	2	CLIPPINGS
722	cell phone	2	CLIPPINGS
723	cello	2	CLIPPINGS
724	celly	2	CLIPPINGS
725	'cept	2	CLIPPINGS
726	champers	2	CLIPPINGS
727	shampers	2	CLIPPINGS
728	Charlie	2	CLIPPINGS
729	chemo	2	CLIPPINGS
730	Chevy	2	CLIPPINGS
731	Chicom	2	CLIPPINGS
732	chippie/-y	2	CLIPPINGS
733	choke	2	CLIPPINGS
734	Chrissie	2	CLIPPINGS
735	chute	2	CLIPPINGS
736	cig	2	CLIPPINGS
737	ciggie/-y	2	CLIPPINGS
738	civvies	2	CLIPPINGS
739	coke	2	CLIPPINGS
740	collekkers	2	CLIPPINGS
741	combo	2	CLIPPINGS
742	comfy	2	CLIPPINGS
743	Commie	2	CLIPPINGS
744	Commo	2	CLIPPINGS
745	common	2	CLIPPINGS
746	comp	2	CLIPPINGS
747	compo	2	CLIPPINGS
748	Comsymp	2	CLIPPINGS
749	condo	2	CLIPPINGS
750	congrats	2	CLIPPINGS
751	conlang	2	CLIPPINGS
752	coon	2	CLIPPINGS
753	copter	2	CLIPPINGS
754	corp	2	CLIPPINGS
755	cortisone	2	CLIPPINGS
756	cozzie	2	CLIPPINGS
757	cred	2	CLIPPINGS
758	credie	2	CLIPPINGS
759	crim	2	CLIPPINGS
760	croc	2	CLIPPINGS
761	cruits	2	CLIPPINGS
762	'cruits	2	CLIPPINGS
763	C-section	2	CLIPPINGS
764	cuke	2	CLIPPINGS
765	curio	2	CLIPPINGS
766	cute	2	CLIPPINGS
767	cutie/-ey	2	CLIPPINGS
768	cuz	2	CLIPPINGS
769	cyborg	2	CLIPPINGS
770	darl	2	CLIPPINGS
771	deb	2	CLIPPINGS
772	Debby	2	CLIPPINGS
773	decaf	2	CLIPPINGS
774	de-caff	2	CLIPPINGS
775	'deed	2	CLIPPINGS
776	deets	2	CLIPPINGS
777	def	2	CLIPPINGS
778	defs	2	CLIPPINGS
779	deli	2	CLIPPINGS
780	delish	2	CLIPPINGS
781	Dem	2	CLIPPINGS
782	dem	2	CLIPPINGS
783	demo	2	CLIPPINGS
784	des res	2	CLIPPINGS
785	dif	2	CLIPPINGS
786	digi cabes	2	CLIPPINGS
787	dino	2	CLIPPINGS
788	dis	2	CLIPPINGS
789	disco	2	CLIPPINGS
790	divi.	2	CLIPPINGS
791	divvy	2	CLIPPINGS
792	Dizzy	2	CLIPPINGS
793	dlr	2	CLIPPINGS
794	doc	2	CLIPPINGS
795	Dol	2	CLIPPINGS
796	Dolph	2	CLIPPINGS
797	Dora	2	CLIPPINGS
798	dorm	2	CLIPPINGS
799	droid	2	CLIPPINGS
800	druggie	2	CLIPPINGS
801	E. coli	2	CLIPPINGS
802	edbiz	2	CLIPPINGS
803	ekker	2	CLIPPINGS
804	emo	2	CLIPPINGS
805	Eve	2	CLIPPINGS
806	evo-devo	2	CLIPPINGS
807	ex	2	CLIPPINGS
808	exam	2	CLIPPINGS
809	exec	2	CLIPPINGS
810	fab	2	CLIPPINGS
811	fag	2	CLIPPINGS
812	fam dram	2	CLIPPINGS
813	fan	2	CLIPPINGS
814	fanfic	2	CLIPPINGS
815	fash	2	CLIPPINGS
816	fave	2	CLIPPINGS
817	fax	2	CLIPPINGS
818	fem	2	CLIPPINGS
819	fence	2	CLIPPINGS
820	fend	2	CLIPPINGS
821	Fergie	2	CLIPPINGS
822	fess	2	CLIPPINGS
823	'fess	2	CLIPPINGS
824	fiche	2	CLIPPINGS
825	finals	2	CLIPPINGS
826	flex	2	CLIPPINGS
827	Flo	2	CLIPPINGS
828	Floss	2	CLIPPINGS
829	flu	2	CLIPPINGS
830	folkie	2	CLIPPINGS
831	footer	2	CLIPPINGS
832	footie/-y	2	CLIPPINGS
833	'fraid	2	CLIPPINGS
834	frat	2	CLIPPINGS
835	Fred	2	CLIPPINGS
836	fridge	2	CLIPPINGS
837	fries	2	CLIPPINGS
838	'Fro	2	CLIPPINGS
839	fro-yo	2	CLIPPINGS
840	Gail	2	CLIPPINGS
841	'gainst	2	CLIPPINGS
842	garbo	2	CLIPPINGS
843	gas	2	CLIPPINGS
844	gator	2	CLIPPINGS
845	general	2	CLIPPINGS
846	gents	2	CLIPPINGS
847	Gerry	2	CLIPPINGS
848	gin	2	CLIPPINGS
849	glam	2	CLIPPINGS
850	glutes	2	CLIPPINGS
851	goalie	2	CLIPPINGS
852	Gorby	2	CLIPPINGS
853	grad	2	CLIPPINGS
854	grandma	2	CLIPPINGS
855	grannie	2	CLIPPINGS
856	graph	2	CLIPPINGS
857	grotty	2	CLIPPINGS
858	gussie	2	CLIPPINGS
859	gym	2	CLIPPINGS
860	gypsy	2	CLIPPINGS
861	gyppo	2	CLIPPINGS
862	H.	2	CLIPPINGS
863	Hal	2	CLIPPINGS
864	hanky	2	CLIPPINGS
865	hard	2	CLIPPINGS
866	hash	2	CLIPPINGS
867	hetero	2	CLIPPINGS
868	hi-fi	2	CLIPPINGS
869	high-tech	2	CLIPPINGS
870	hippo	2	CLIPPINGS
871	hols	2	CLIPPINGS
872	homo	2	CLIPPINGS
873	Honkers	2	CLIPPINGS
874	HRN	2	CLIPPINGS
875	hubby	2	CLIPPINGS
876	hyper	2	CLIPPINGS
877	ID	2	CLIPPINGS
878	imposs	2	CLIPPINGS
879	inf	2	CLIPPINGS
880	info	2	CLIPPINGS
881	intercom	2	CLIPPINGS
882	intro	2	CLIPPINGS
883	ism	2	CLIPPINGS
884	J. Lo	2	CLIPPINGS
885	jams	2	CLIPPINGS
886	Jeez	2	CLIPPINGS
887	Jo'burg	2	CLIPPINGS
888	jollo	2	CLIPPINGS
889	journo	2	CLIPPINGS
890	Jpn	2	CLIPPINGS
891	jst	2	CLIPPINGS
892	jumbo	2	CLIPPINGS
893	juvie/-ey	2	CLIPPINGS
894	kid-vid	2	CLIPPINGS
895	klepto	2	CLIPPINGS
896	lab	2	CLIPPINGS
897	lat	2	CLIPPINGS
898	'lax	2	CLIPPINGS
899	lax	2	CLIPPINGS
900	leccer	2	CLIPPINGS
901	lecker	2	CLIPPINGS
902	lekker	2	CLIPPINGS
903	leet	2	CLIPPINGS
904	legit	2	CLIPPINGS
905	lesbo	2	CLIPPINGS
906	Lexie	2	CLIPPINGS
907	lib	2	CLIPPINGS
908	limo	2	CLIPPINGS
909	Lisa	2	CLIPPINGS
910	Liz	2	CLIPPINGS
911	Lizzy	2	CLIPPINGS
912	lit crit	2	CLIPPINGS
913	Lizzie/lizzie	2	CLIPPINGS
914	loco	2	CLIPPINGS
915	loid	2	CLIPPINGS
916	Lon	2	CLIPPINGS
917	loony/-ey	2	CLIPPINGS
918	lor	2	CLIPPINGS
919	Ltd	2	CLIPPINGS
920	Lum	2	CLIPPINGS
921	Lom	2	CLIPPINGS
922	lunch	2	CLIPPINGS
923	Lyn	2	CLIPPINGS
924	ma	2	CLIPPINGS
925	mac	2	CLIPPINGS
926	Mac	2	CLIPPINGS
927	mag	2	CLIPPINGS
928	maggie	2	CLIPPINGS
929	maggie/-y	2	CLIPPINGS
930	Mandy	2	CLIPPINGS
931	marvy	2	CLIPPINGS
932	mate	2	CLIPPINGS
933	maths	2	CLIPPINGS
934	matric	2	CLIPPINGS
935	maybs	2	CLIPPINGS
936	mayo	2	CLIPPINGS
937	Mel	2	CLIPPINGS
938	memo	2	CLIPPINGS
939	mend	2	CLIPPINGS
940	mensh	2	CLIPPINGS
941	meth	2	CLIPPINGS
942	Mex	2	CLIPPINGS
943	mgr.	2	CLIPPINGS
944	mia	2	CLIPPINGS
945	midcult	2	CLIPPINGS
946	Mike	2	CLIPPINGS
947	mike	2	CLIPPINGS
948	milko	2	CLIPPINGS
949	mimeo	2	CLIPPINGS
950	misper	2	CLIPPINGS
951	miss	2	CLIPPINGS
952	mizzy	2	CLIPPINGS
953	mob	2	CLIPPINGS
954	mobes	2	CLIPPINGS
955	mobile	2	CLIPPINGS
956	mocs	2	CLIPPINGS
957	mono	2	CLIPPINGS
958	Montie	2	CLIPPINGS
959	movie	2	CLIPPINGS
960	mozzie	2	CLIPPINGS
961	msg	2	CLIPPINGS
962	mum	2	CLIPPINGS
963	mush	2	CLIPPINGS
964	muso	2	CLIPPINGS
965	Musso	2	CLIPPINGS
966	Nam	2	CLIPPINGS
967	nana	2	CLIPPINGS
968	narc	2	CLIPPINGS
969	nark	2	CLIPPINGS
970	Nasho	2	CLIPPINGS
971	natch	2	CLIPPINGS
972	natural	2	CLIPPINGS
973	'neath	2	CLIPPINGS
974	neg	2	CLIPPINGS
975	Net	2	CLIPPINGS
976	Netty	2	CLIPPINGS
977	niff	2	CLIPPINGS
978	nig	2	CLIPPINGS
979	nightie	2	CLIPPINGS
980	nr.	2	CLIPPINGS
981	nuff	2	CLIPPINGS
982	o'er	2	CLIPPINGS
983	offie	2	CLIPPINGS
984	op art	2	CLIPPINGS
985	op	2	CLIPPINGS
986	op-ed	2	CLIPPINGS
987	oppo	2	CLIPPINGS
988	org-man	2	CLIPPINGS
989	p.	2	CLIPPINGS
990	pants	2	CLIPPINGS
991	pash	2	CLIPPINGS
992	Pat	2	CLIPPINGS
993	Patty	2	CLIPPINGS
994	patsy	2	CLIPPINGS
995	pecs	2	CLIPPINGS
996	peeps	2	CLIPPINGS
997	pen	2	CLIPPINGS
998	perm	2	CLIPPINGS
999	perv	2	CLIPPINGS
1000	perve	2	CLIPPINGS
1001	phenom	2	CLIPPINGS
1002	Philly	2	CLIPPINGS
1003	phone	2	CLIPPINGS
1004	photo	2	CLIPPINGS
1005	photog	2	CLIPPINGS
1006	physio	2	CLIPPINGS
1007	piano	2	CLIPPINGS
1008	pic	2	CLIPPINGS
1009	pix	2	CLIPPINGS
1010	pike	2	CLIPPINGS
1011	plane	2	CLIPPINGS
1012	pls	2	CLIPPINGS
1013	ply	2	CLIPPINGS
1014	poke	2	CLIPPINGS
1015	pokies	2	CLIPPINGS
1016	pol	2	CLIPPINGS
1017	pollie	2	CLIPPINGS
1018	polio	2	CLIPPINGS
1019	polly	2	CLIPPINGS
1020	Polly	2	CLIPPINGS
1021	pop	2	CLIPPINGS
1022	porn	2	CLIPPINGS
1023	pornie	2	CLIPPINGS
1024	possum	2	CLIPPINGS
1025	postie	2	CLIPPINGS
1026	ppl	2	CLIPPINGS
1027	pram	2	CLIPPINGS
1028	p'raps	2	CLIPPINGS
1029	preemie	2	CLIPPINGS
1030	prefab	2	CLIPPINGS
1031	preg	2	CLIPPINGS
1032	preggers	2	CLIPPINGS
1033	preggo	2	CLIPPINGS
1034	pre-nup	2	CLIPPINGS
1035	prep	2	CLIPPINGS
1036	prepreg	2	CLIPPINGS
1037	pres	2	CLIPPINGS
1038	primaries	2	CLIPPINGS
1039	pro	2	CLIPPINGS
1040	pro-am	2	CLIPPINGS
1041	probs	2	CLIPPINGS
1042	proctor	2	CLIPPINGS
1043	prof	2	CLIPPINGS
1044	prog	2	CLIPPINGS
1045	promo	2	CLIPPINGS
1046	pros	2	CLIPPINGS
1047	pross	2	CLIPPINGS
1048	Prot	2	CLIPPINGS
1049	psych	2	CLIPPINGS
1050	psycho	2	CLIPPINGS
1051	pub	2	CLIPPINGS
1052	pulmotor	2	CLIPPINGS
1053	quake	2	CLIPPINGS
1054	quasar	2	CLIPPINGS
1055	quiz	2	CLIPPINGS
1056	rad	2	CLIPPINGS
1057	Rasta	2	CLIPPINGS
1058	ref	2	CLIPPINGS
1059	reffo	2	CLIPPINGS
1060	rego	2	CLIPPINGS
1061	rehab	2	CLIPPINGS
1062	rellies	2	CLIPPINGS
1063	rents	2	CLIPPINGS
1064	rgds	2	CLIPPINGS
1065	rhino	2	CLIPPINGS
1066	Rick	2	CLIPPINGS
1067	Richie	2	CLIPPINGS
1068	roach	2	CLIPPINGS
1069	Robbie	2	CLIPPINGS
1070	robbo	2	CLIPPINGS
1071	rom com	2	CLIPPINGS
1072	Ron	2	CLIPPINGS
1073	rugger	2	CLIPPINGS
1074	Sainters	2	CLIPPINGS
1075	Sal	2	CLIPPINGS
1076	Salvo	2	CLIPPINGS
1077	sammo	2	CLIPPINGS
1078	Sandy	2	CLIPPINGS
1079	sarge	2	CLIPPINGS
1080	sausie	2	CLIPPINGS
1081	sax	2	CLIPPINGS
1082	sci-fi	2	CLIPPINGS
1083	Scouse	2	CLIPPINGS
1084	script	2	CLIPPINGS
1085	sec	2	CLIPPINGS
1086	secko	2	CLIPPINGS
1087	secy	2	CLIPPINGS
1088	servo	2	CLIPPINGS
1089	shake	2	CLIPPINGS
1090	sheen	2	CLIPPINGS
1091	Sherry	2	CLIPPINGS
1092	shoppie/-y	2	CLIPPINGS
1093	showbiz	2	CLIPPINGS
1094	shrink	2	CLIPPINGS
1095	siggy	2	CLIPPINGS
1096	sim	2	CLIPPINGS
1097	sis	2	CLIPPINGS
1098	sissy	2	CLIPPINGS
1099	sitcom	2	CLIPPINGS
1100	skin	2	CLIPPINGS
1101	slomo	2	CLIPPINGS
1102	slo-mo	2	CLIPPINGS
1103	smoko	2	CLIPPINGS
1104	soccer	2	CLIPPINGS
1105	socker	2	CLIPPINGS
1106	spag bol	2	CLIPPINGS
1107	spaz	2	CLIPPINGS
1108	spec	2	CLIPPINGS
1109	specs	2	CLIPPINGS
1110	spite	2	CLIPPINGS
1111	spk	2	CLIPPINGS
1112	sport	2	CLIPPINGS
1113	spy	2	CLIPPINGS
1114	sry	2	CLIPPINGS
1115	starkers	2	CLIPPINGS
1116	starko	2	CLIPPINGS
1117	stereo	2	CLIPPINGS
1118	still	2	CLIPPINGS
1119	story	2	CLIPPINGS
1120	strange	2	CLIPPINGS
1121	stude	2	CLIPPINGS
1122	stupe	2	CLIPPINGS
1123	sub	2	CLIPPINGS
1124	Sue	2	CLIPPINGS
1125	sum	2	CLIPPINGS
1126	sunnies	2	CLIPPINGS
1127	surfie	2	CLIPPINGS
1128	swimmers	2	CLIPPINGS
1129	Sydders	2	CLIPPINGS
1130	sysop	2	CLIPPINGS
1131	tab	2	CLIPPINGS
1132	tab show	2	CLIPPINGS
1133	tache	2	CLIPPINGS
1134	talc	2	CLIPPINGS
1135	tard	2	CLIPPINGS
1136	tato	2	CLIPPINGS
1137	tatie	2	CLIPPINGS
1138	tattie	2	CLIPPINGS
1139	taxi	2	CLIPPINGS
1140	taxicab	2	CLIPPINGS
1141	TB	2	CLIPPINGS
1142	tb	2	CLIPPINGS
1143	teach	2	CLIPPINGS
1144	tec	2	CLIPPINGS
1145	tech	2	CLIPPINGS
1146	teen	2	CLIPPINGS
1147	tele	2	CLIPPINGS
1148	telly	2	CLIPPINGS
1149	tempo	2	CLIPPINGS
1150	tend	2	CLIPPINGS
1151	tick	2	CLIPPINGS
1152	Tilda	2	CLIPPINGS
1153	Tish	2	CLIPPINGS
1154	Tom	2	CLIPPINGS
1155	Toria	2	CLIPPINGS
1156	trad	2	CLIPPINGS
1157	trank	2	CLIPPINGS
1158	Trish	2	CLIPPINGS
1159	Trix	2	CLIPPINGS
1160	tu	2	CLIPPINGS
1161	tude	2	CLIPPINGS
1162	turps	2	CLIPPINGS
1163	TV	2	CLIPPINGS
1164	'tween	2	CLIPPINGS
1165	typo	2	CLIPPINGS
1166	U	2	CLIPPINGS
1167	uni	2	CLIPPINGS
1168	U-ey	2	CLIPPINGS
1169	Underground	2	CLIPPINGS
1170	undies	2	CLIPPINGS
1171	vag	2	CLIPPINGS
1172	vamp	2	CLIPPINGS
1173	van	2	CLIPPINGS
1174	varsity	2	CLIPPINGS
1175	vator	2	CLIPPINGS
1176	Vee	2	CLIPPINGS
1177	veg	2	CLIPPINGS
1178	veggie	2	CLIPPINGS
1179	vent	2	CLIPPINGS
1180	venture	2	CLIPPINGS
1181	Ves	2	CLIPPINGS
1182	vet	2	CLIPPINGS
1183	vibes	2	CLIPPINGS
1184	Vicky	2	CLIPPINGS
1185	vry	2	CLIPPINGS
1186	vs.	2	CLIPPINGS
1187	whatevs	2	CLIPPINGS
1188	wi-fi	2	CLIPPINGS
1189	wig	2	CLIPPINGS
1190	wino	2	CLIPPINGS
